,City,Latitude,Longitude,Tempurature,Humidity,Cloudiness,WindSpeed
102,Vezirkopru,41.14,35.45,25.0,47,20,7.7
103,Kaka,37.35,59.62,32.16,15,0,5.06
104,Rio Gallegos,-51.62,-69.22,6.0,45,0,9.3
105,Inongo,-1.93,18.29,32.16,45,71,1.74
106,Faanui,-16.48,-151.75,26.36,74,100,8.27
107,Klaksvik,62.23,-6.59,12.0,62,6,4.6
108,Bethel,60.79,-161.76,11.66,100,90,4.6
109,Saint-Philippe,45.36,-73.48,24.43,73,90,5.7
110,Gornopravdinsk,60.06,69.92,12.96,76,23,1.96
111,Puerto Ayora,-0.74,-90.35,23.0,73,75,7.2
112,Esperance,-33.86,121.89,9.0,100,75,3.1
113,Hambantota,6.12,81.12,26.0,100,90,2.1
114,Ribeira Grande,38.52,-28.7,24.0,64,40,5.7
115,Alangayam,12.62,78.75,26.06,68,100,7.42
116,Kaitangata,-46.28,169.85,6.11,82,26,2.24
117,Usinsk,66.0,57.56,8.66,91,100,10.99
118,Vanimo,-2.67,141.3,27.66,82,44,3.31
119,Coihueco,-36.63,-71.83,6.0,75,40,2.6
120,Rundu,-17.91,19.77,32.0,14,7,0.5
121,Dana Point,33.47,-117.7,19.88,64,1,1.5
122,Albany,42.65,-73.75,25.61,57,40,4.1
123,Mosetse,-20.64,26.64,32.06,13,0,1.49
124,San Quintin,17.54,120.52,25.06,88,100,8.09
125,East London,-33.02,27.91,16.0,59,0,6.7
126,Kiunga,-6.12,141.3,22.66,99,78,0.77
127,Zhuhai,40.71,112.04,21.0,88,40,2.0
128,Kinshasa,-4.32,15.31,29.51,51,40,4.1
129,Pimentel,-3.7,-45.5,30.76,41,0,2.94
130,Alofi,-19.06,-169.92,24.0,88,100,3.1
131,Port Alfred,-33.59,26.89,15.56,65,0,2.68
132,Najran,17.54,44.22,33.0,26,40,5.1
133,Ginir,7.14,40.71,19.06,70,17,3.55
134,Cayenne,4.94,-52.33,25.0,88,75,0.89
135,Chokurdakh,70.62,147.9,11.86,83,0,3.73
136,Thompson,55.74,-97.86,15.0,67,75,6.2
137,Rafai,4.95,23.92,23.16,91,99,2.17
138,Saskylakh,71.97,114.09,10.26,85,37,4.39
139,Dingle,11.0,122.67,24.76,89,100,5.32
140,Xingyi,24.19,102.82,16.66,91,13,1.16
141,Alakurtti,66.96,30.34,10.56,83,100,2.68
142,Tamworth,-31.09,150.93,7.52,42,0,6.7
143,Am Timan,11.04,20.28,22.96,95,100,1.7
144,Rocky Mountain House,52.38,-114.92,14.26,93,10,2.24
145,Delta del Tigre,-34.76,-56.41,11.59,76,0,5.1
146,Kloulklubed,7.04,134.26,27.0,88,75,2.1
147,Bathsheba,13.22,-59.52,30.0,74,40,5.7
148,Lebu,8.96,38.73,18.0,72,75,2.1
149,Formosa do Rio Preto,-11.04,-45.19,29.26,15,0,5.65
150,Nome,30.04,-94.42,32.1,70,40,2.6
151,Kirakira,-10.46,161.92,25.66,85,82,1.95
152,Grindavik,63.84,-22.43,14.19,62,0,10.3
153,Masterton,-40.95,175.66,11.3,90,100,1.79
154,Ponta do Sol,-20.63,-46.0,23.56,49,0,2.51
155,Eganville,45.54,-77.1,21.96,68,90,1.5
156,Sun City West,33.66,-112.34,33.84,36,40,0.78
157,Raglan,-23.72,150.82,17.22,100,75,3.6
158,Benjamin Aceval,-24.97,-57.57,29.0,51,0,5.1
159,Aklavik,68.22,-135.01,5.45,93,90,2.6
160,Tiksi,71.64,128.87,10.26,93,100,3.4
161,Rawson,-43.3,-65.11,7.76,41,0,5.53
162,Nikolskoye,59.7,30.79,18.08,93,90,4.0
163,Luderitz,-26.65,15.16,17.0,51,0,11.3
164,Leh,34.16,77.58,14.96,27,0,3.16
165,Marzuq,14.4,46.47,31.46,27,33,3.58
166,Joao Pinheiro,-17.74,-46.17,26.36,44,15,3.08
167,Sept-Iles,50.2,-66.38,17.33,100,90,7.7
168,Vila Velha,-3.71,-38.6,30.5,43,0,7.2
169,Olga,34.11,-118.17,19.71,93,90,2.6
170,Paamiut,61.99,-49.67,4.56,98,100,1.68
171,Dudinka,69.41,86.18,19.0,82,100,6.0
172,Buluang,10.47,123.98,29.0,74,75,5.7
173,Sao Sebastiao,-3.15,-58.36,30.0,70,20,1.0
174,Carnarvon,-30.97,22.13,9.96,31,0,5.96
175,Isiro,2.77,27.62,25.86,76,100,1.1
176,Cidreira,-30.17,-50.22,22.36,66,95,2.96
177,Longyearbyen,78.22,15.63,9.0,70,40,2.1
178,Constitucion,23.99,-104.67,20.47,82,75,1.0
179,Shirokiy,53.87,39.17,23.06,76,100,2.71
180,Soyo,-6.13,12.37,21.46,87,96,5.99
181,Lithgow,-33.48,150.16,10.76,75,41,5.7
182,Brae,60.4,-1.35,14.71,87,40,6.2
183,Coahuayana,18.62,-100.35,24.06,91,91,0.83
184,Svetlogorsk,53.14,59.15,16.0,72,90,5.0
185,Sorong,-0.86,131.25,24.06,94,98,2.32
186,Hun,50.34,4.87,24.0,53,66,2.1
187,Lubana,0.23,29.1,21.46,93,97,0.57
188,Payson,40.04,-111.73,21.35,64,90,4.6
189,Waingapu,-9.65,120.26,19.66,89,4,1.5
190,Corum,38.8,29.89,30.0,23,0,3.1
191,Gizo,31.8,34.94,27.96,62,40,5.1
192,Imbituba,-28.24,-48.67,25.0,69,0,5.7
193,Sunggal,3.58,98.62,22.26,94,39,1.12
194,Newcastle,-32.93,151.78,13.17,59,0,10.8
195,Severo-Kurilsk,50.68,156.12,9.26,97,100,2.66
196,Rio Grande,-32.03,-52.1,15.98,93,90,4.1
197,Moses Lake,47.13,-119.28,24.43,53,1,0.66
198,Birao,10.3,22.78,26.16,81,100,4.25
199,Auki,12.18,6.51,28.36,67,97,4.6
200,Avarua,-21.21,-159.78,20.0,88,100,1.5
201,Vao,59.1,26.19,17.86,85,100,1.68
202,Georgetown,6.8,-58.16,27.0,100,90,1.0
203,Pevek,69.7,170.27,5.56,90,85,5.6
204,Adrar,27.87,-0.29,47.0,4,0,6.2
205,Iqaluit,63.75,-68.52,6.84,87,90,2.6
206,Kupang,-10.16,123.6,24.0,69,20,4.6
207,Karratha,-20.74,116.85,16.66,46,100,3.68
208,Leningradskiy,69.38,178.42,4.86,95,69,4.96
209,Kahului,20.89,-156.47,21.44,88,1,2.1
210,Puerto Maldonado,-12.59,-69.19,1.0,334,0,1.5
211,Samfya,-11.37,29.56,30.56,16,0,1.36
212,Ust-Omchug,61.13,149.63,6.66,78,61,0.43
213,Nemuro,43.32,145.57,15.46,93,100,4.39
214,Kavieng,-2.57,150.8,28.06,73,25,3.5
215,Los Llanos de Aridane,28.66,-17.92,24.03,65,40,2.6
216,Dalvik,57.79,14.13,19.78,60,40,4.6
217,Mareeba,-16.99,145.42,19.44,94,40,1.57
218,Camacha,33.08,-16.33,25.84,69,20,2.6
219,Sydney Mines,46.24,-60.22,22.59,64,75,5.7
220,Neuquen,-38.95,-68.06,7.0,56,0,2.1
221,Qaanaaq,77.48,-69.36,6.06,87,100,3.25
222,Constancia,22.24,-80.58,32.0,66,20,2.6
223,Ongandjera,-17.88,15.07,30.36,13,58,1.89
224,Pangnirtung,66.15,-65.72,8.0,93,90,4.1
225,Bubaque,11.28,-15.83,25.96,84,100,5.6
226,Yaan,7.38,8.57,23.06,94,100,2.32
227,Aripuana,-9.17,-60.63,34.56,35,0,1.74
228,Lexington,38.05,-84.5,28.09,57,40,3.6
229,Bagdarin,54.44,113.59,12.56,59,43,1.84
230,Piacenza,45.05,9.69,30.62,74,40,1.0
231,Hrusovany nad Jevisovkou,48.83,16.4,26.51,47,0,2.6
232,Kununurra,-15.77,128.74,17.0,77,24,1.5
233,Alexandria,43.97,25.33,36.11,20,0,0.45
234,Soure,40.06,-8.63,26.07,69,75,5.7
235,Mount Isa,-20.73,139.49,15.0,38,0,2.1
236,Tuyan,6.0,125.28,21.66,94,100,2.15
237,Lagoa,37.14,-8.45,24.21,78,20,7.2
238,Bang Saphan,11.21,99.51,26.86,81,100,6.25
239,Bongandanga,1.51,21.07,28.96,57,35,1.8
240,Pasni,25.26,63.48,30.46,64,60,3.25
241,San Cristobal,14.68,-86.92,26.96,59,86,1.33
242,Misratah,32.38,15.09,30.26,57,0,8.63
243,Komsomolskiy,67.55,63.78,10.06,97,100,4.92
244,Wawa,9.9,4.41,27.46,77,100,3.03
245,Castro,-42.48,-73.76,6.0,70,75,5.1
246,Vanavara,60.35,102.28,17.86,56,3,2.6
247,Sosnovka,53.23,41.37,22.86,77,100,4.25
248,Obo,5.39,26.49,23.86,93,100,2.49
249,Ust-Barguzin,53.41,109.03,12.96,86,96,3.04
250,Shakiso,5.77,38.9,16.16,78,45,1.28
251,Churapcha,62.0,132.43,14.26,93,100,1.36
252,Nizhniy Baskunchak,48.22,46.83,28.76,23,0,3.13
253,Gorontalo,0.54,123.06,23.96,86,52,3.63
254,Labuhan,-2.54,115.51,22.46,90,69,0.98
255,Denpasar,-8.65,115.22,24.0,94,20,4.1
256,Ust-Maya,60.42,134.54,15.66,51,100,1.1
257,Blagoyevo,63.37,47.92,12.96,74,67,1.75
258,Iquique,-20.22,-70.14,16.0,59,40,5.7
259,Phan Thiet,10.93,108.1,24.36,90,100,3.88
260,Bandarbeyla,9.49,50.81,33.96,32,10,7.84
261,Sao Filipe,14.9,-24.5,23.86,70,92,2.27
262,Ugoofaaru,5.67,73.0,29.26,77,100,8.14
263,Graham,33.11,-98.59,32.04,59,1,3.6
264,Hailey,43.52,-114.32,17.92,55,75,1.91
265,Baruun-Urt,46.68,113.28,12.36,96,81,3.29
266,Villa Guerrero,21.98,-103.59,18.66,90,77,0.41
267,Xuddur,4.12,43.89,29.76,34,0,9.47
268,Mahebourg,-20.41,57.7,23.18,78,40,3.6
269,Huntsville,34.73,-86.59,27.07,70,1,1.5
270,Fairbanks,64.84,-147.72,9.82,87,75,2.1
271,Ancud,-41.87,-73.83,6.0,70,75,5.1
272,Broome,52.47,1.45,24.11,60,20,4.6
273,Manacapuru,-3.3,-60.62,23.0,94,40,2.1
274,Shieli,44.18,66.74,27.36,20,0,10.19
275,Kovur,14.5,79.99,29.86,59,85,3.86
276,Madison,43.07,-89.38,22.48,56,1,3.6
277,Oktyabrskoye,56.73,85.44,18.97,64,0,2.0
278,Victoria,5.28,115.24,27.35,74,75,1.0
279,Broken Hill,-31.97,141.45,13.0,54,75,12.9
280,Susanville,40.42,-120.65,17.38,40,1,0.85
281,Gulmarg,34.05,74.39,17.66,97,36,0.58
282,Skole,49.04,23.51,20.46,73,74,1.43
283,Ati,13.21,18.34,28.56,63,100,8.47
284,Port Hawkesbury,45.62,-61.36,22.39,68,1,5.7
285,Banda Aceh,5.56,95.32,28.76,78,100,11.01
286,Cockburn Town,21.46,-71.14,28.06,81,49,5.38
287,Narsaq,60.91,-46.05,14.0,62,20,3.1
288,Daura,13.04,8.32,31.86,47,59,5.14
289,Namatanai,-3.66,152.44,25.36,83,69,3.84
290,Port Lincoln,-34.72,135.86,11.36,63,89,15.14
291,Bethanien,-26.5,17.16,18.96,12,0,4.5
292,Pavlodar,52.28,76.96,17.0,51,0,1.0
293,Inhambane,-23.87,35.38,25.0,83,0,5.1
294,Batemans Bay,-35.71,150.18,7.13,53,0,3.13
295,Dafeng,33.2,120.46,25.56,94,0,2.87
296,Santa Fe do Sul,-20.21,-50.93,29.86,35,0,4.61
297,Cherskiy,68.75,161.3,14.36,74,78,3.49
298,Port Keats,-14.25,129.55,23.86,65,0,2.75
299,Cueto,20.65,-75.94,32.0,59,20,1.0
300,Shubarshi,48.59,57.19,25.26,25,0,4.51
301,Amqui,48.47,-67.43,17.74,94,90,4.1
302,Nowogard,53.67,15.12,19.64,63,40,7.7
303,Naze,5.43,7.07,28.06,72,67,3.6
304,Nioaque,-21.16,-55.83,31.56,28,71,3.17
305,Maragogi,-9.01,-35.22,25.06,78,30,5.87
306,Clyde River,70.47,-68.59,7.0,100,75,2.1
307,Balkanabat,39.51,54.36,33.96,21,34,1.14
308,Bend,44.06,-121.32,19.11,49,1,0.8
309,Bilma,18.69,12.92,39.06,6,0,5.02
310,Meulaboh,4.14,96.13,28.26,77,100,3.68
311,Strelka,58.08,93.03,19.56,94,100,1.61
312,Ossora,59.24,163.07,9.46,99,100,0.77
313,Chakia,26.42,85.05,29.56,67,99,8.63
314,Hays,38.88,-99.33,21.61,88,90,2.6
315,Kuandian,40.73,124.78,18.76,96,30,0.53
316,Maraa,-1.83,-65.37,28.06,83,0,0.37
317,El Cobre,8.04,-72.06,31.0,48,40,11.3
318,Beringovskiy,63.05,179.32,10.46,87,93,2.47
319,Fortuna,40.6,-124.16,16.26,87,90,1.5
320,Sherbakul,54.63,72.39,18.0,48,0,2.0
321,Ixtapa,20.71,-105.21,26.0,88,90,4.01
322,Syracuse,43.05,-76.15,25.25,61,20,3.1
323,Svetlaya,46.54,138.33,14.16,53,100,1.71
324,Tessalit,20.2,1.01,42.46,11,0,1.78
325,Dandong,40.12,124.37,22.16,92,0,0.46
326,Salym,60.06,71.48,12.66,81,13,2.18
327,Wajid,3.81,43.25,31.16,30,0,8.88
328,Katherine,-14.47,132.26,20.0,49,0,2.1
329,Inirida,3.87,-67.92,20.96,99,100,0.83
330,Aksu,52.04,76.93,17.0,51,0,1.0
331,Anloga,5.79,0.9,27.0,74,20,8.7
332,Oranjemund,-28.55,16.43,13.36,77,0,5.63
333,Ilulissat,69.22,-51.1,7.0,75,75,3.1
334,Sao Felix do Xingu,-6.64,-51.99,33.36,28,0,2.68
335,Noumea,-22.28,166.46,20.0,82,0,1.5
336,Debre Tabor,11.86,38.01,17.56,88,100,2.22
337,Pine Bluff,34.23,-92.0,25.86,78,75,4.6
338,Nioro,13.79,-15.05,34.86,38,1,6.27
339,Henties Bay,-22.12,14.28,15.0,78,0,7.15
340,San Fernando,10.28,-61.46,30.4,62,40,1.5
341,Bijar,35.87,47.6,27.76,29,54,6.62
342,Apatou,5.16,-54.34,30.56,56,0,2.04
343,Imperia,43.88,8.02,27.26,74,20,2.6
344,Tautira,-17.73,-149.15,22.87,83,0,2.1
345,San Andres,13.32,122.68,27.16,79,100,9.67
346,Mulege,26.88,-111.98,30.66,67,78,4.69
347,Fargo,46.88,-96.79,18.95,52,1,6.7
348,Sibolga,1.74,98.78,27.66,76,100,3.1
349,Tazmalt,36.39,4.4,30.0,70,0,4.6
350,Deputatskiy,69.3,139.9,10.46,76,61,0.66
351,Prince Rupert,54.32,-130.32,13.0,100,90,1.0
352,Arona,45.76,8.56,29.75,51,20,2.6
353,Seka,7.6,36.72,18.26,96,100,0.94
354,Lata,30.78,78.62,10.36,95,100,0.87
355,Ryotsu,38.08,138.43,26.0,100,90,1.0
356,Portachuelo,-17.35,-63.39,28.42,51,1,6.2
357,Deniliquin,-35.53,144.96,7.78,81,67,8.49
358,Newry,54.18,-6.34,17.94,77,75,4.1
359,Moose Factory,51.26,-80.61,20.0,82,40,3.6
360,Gamboma,-1.87,15.88,30.86,45,72,3.47
361,Malibu,16.77,-93.16,27.0,78,90,0.88
362,Tvoroyri,61.56,-6.81,12.0,62,0,4.6
363,Coolum Beach,-26.53,153.09,14.76,72,20,0.45
364,Pathein,16.78,94.73,26.66,89,73,5.0
365,Yar-Sale,66.83,70.83,13.76,71,59,5.48
366,Wanaka,-44.7,169.14,1.36,97,89,2.53
367,Ilanskiy,56.24,96.06,20.46,56,100,4.57
368,Mackay,53.65,-115.58,13.2,93,90,2.6
369,Narasannapeta,18.42,84.04,26.06,88,100,3.65
370,Saquarema,-22.93,-42.51,25.68,65,0,8.7
371,El Alto,-16.5,-68.19,12.0,11,0,3.6
372,Pucallpa,-8.38,-74.54,2.0,331,40,2.6
373,Mitsamiouli,-11.38,43.28,25.06,68,0,4.08
374,Batagay-Alyta,67.8,130.41,9.86,77,89,0.94
375,Nantucket,41.28,-70.1,25.57,83,20,5.1
376,Togur,58.36,82.83,15.06,70,23,1.94
377,Chapais,49.78,-74.86,23.0,73,75,4.6
378,Millinocket,45.66,-68.71,19.03,93,90,5.1
379,Minden,40.5,-98.95,25.76,88,1,3.1
380,Mecca,21.43,39.83,37.26,16,0,7.58
381,Umm Lajj,25.02,37.27,30.56,64,0,3.84
382,Yablonovo,50.85,37.36,28.0,39,0,6.0
383,Chumikan,54.72,135.31,7.66,84,0,1.06
384,Fruitvale,49.12,-117.55,20.72,32,0,0.89
385,Praia da Vitoria,38.73,-27.07,24.0,60,40,7.42
386,Biak,-0.91,122.88,14.96,93,49,2.4
387,Santa Rosa,-36.62,-64.29,10.86,26,0,1.66
388,Sabang,13.8,121.11,27.22,80,100,0.89
389,Narrabri,-30.33,149.78,7.89,39,0,3.1
390,La Ronge,55.1,-105.3,16.0,67,40,2.1
391,Alihe,50.57,123.73,13.36,98,100,1.16
392,Nouakchott,18.08,-15.98,29.0,70,0,7.7
393,Avera,33.19,-82.53,31.93,49,1,4.1
394,Mazatlan,23.22,-106.42,25.81,100,90,1.0
395,Kodinsk,58.6,99.18,20.06,46,0,1.38
396,Barcelos,-0.97,-62.93,28.36,80,0,0.92
397,Barguzin,53.62,109.63,13.46,68,100,1.88
398,Wageningen,51.98,5.66,23.9,44,20,4.6
399,Sao Miguel do Araguaia,-13.28,-50.16,33.26,22,68,4.25
400,Cacule,-14.5,-42.22,23.06,53,96,4.97
401,Waki,34.19,132.21,27.3,74,40,2.6
402,Kastamonu,41.38,33.78,24.56,31,0,1.7
403,Mezen,65.85,44.24,11.36,74,93,3.29
404,Beipiao,41.8,120.76,21.46,82,2,1.32
405,Zhaotong,27.34,103.71,14.36,96,39,1.7
406,Kruisfontein,-34.0,24.73,12.36,57,0,8.34
407,Husavik,50.56,-96.99,20.0,46,0,3.13
408,Ada,34.77,-96.68,29.7,62,1,3.1
409,Tilichiki,60.47,166.1,8.06,96,40,0.46
410,Vila,45.18,8.4,30.35,51,20,2.6
411,Ambon,47.55,-2.56,22.59,88,90,3.6
412,Ngunguru,-35.62,174.5,13.33,94,100,4.49
413,Tupik,54.43,119.94,13.06,59,0,1.08
414,Yeppoon,-23.13,150.74,17.0,100,75,3.6
415,Vostok,46.45,135.83,13.96,95,100,2.65
416,Oriximina,-1.77,-55.87,31.16,51,0,2.8
417,Norman Wells,65.28,-126.83,8.0,87,90,2.6
418,Huron,44.36,-98.21,21.62,60,1,2.1
419,Yashan,30.81,118.02,26.56,87,14,4.44
420,Comodoro Rivadavia,-45.87,-67.48,9.0,42,0,7.2
421,Gandorhun,8.44,-10.86,26.96,79,91,1.7
422,Kabalo,-6.05,26.92,34.76,17,15,3.41
423,Kothi,24.76,80.77,28.36,77,100,7.16
424,Jacareacanga,-6.22,-57.76,32.0,52,0,1.5
425,Souillac,45.6,-0.6,32.17,43,0,4.6
426,Samarai,-10.62,150.67,23.26,95,17,1.16
427,Kongolo,-5.39,27.0,28.16,49,72,3.07
428,Axim,4.87,-2.24,24.46,86,99,5.34
429,Beaverlodge,55.21,-119.43,11.0,100,90,3.6
430,Hobyo,5.35,48.53,26.06,63,67,12.97
431,Pacific Grove,36.62,-121.92,14.93,77,90,3.32
432,Laguna,16.17,-88.94,30.0,79,40,1.55
433,Straumen,63.87,11.3,16.28,77,75,7.7
434,Bereda,43.27,-7.54,23.39,88,90,6.7
435,Hengshui,37.73,115.7,26.16,77,74,2.11
436,Vangaindrano,-23.35,47.6,19.16,87,0,2.35
437,Papara,-3.98,-38.73,30.49,43,0,7.2
438,Takhtamygda,54.1,123.57,12.56,77,0,0.81
439,Lavrentiya,65.58,-170.99,10.86,84,100,1.26
440,Charters Towers,-20.07,146.27,17.96,33,0,1.93
441,Airai,-8.93,125.41,20.26,85,0,2.1
442,Otuzco,-7.9,-78.57,16.0,87,90,4.1
443,Vale,41.62,42.88,16.56,73,31,2.05
444,Tabuk,17.41,121.44,18.86,97,100,3.39
445,Anadyr,64.73,177.51,12.9,76,90,4.0
446,Fengzhen,40.43,113.15,20.76,55,100,1.94
447,Narayanganj,23.62,90.5,28.0,88,75,4.1
448,Vaitape,-16.52,-151.75,26.36,74,100,8.27
449,Miguelopolis,-20.18,-48.03,26.0,41,40,3.6
450,Farmington,36.73,-108.21,23.49,53,1,2.6
451,Talcahuano,-36.72,-73.12,9.0,66,0,3.1
452,Cabedelo,-6.97,-34.84,28.0,54,75,8.2
453,Chuy,-33.69,-53.46,12.26,77,100,5.18
454,Sahuaripa,29.05,-109.23,24.26,83,99,0.63
455,Jaciara,-15.95,-54.98,32.86,19,8,3.97
456,Lasa,34.92,32.53,30.05,70,0,6.2
457,College,64.86,-147.8,9.79,87,75,2.1
458,Evensk,61.92,159.24,12.46,76,99,1.53
459,Dakar,14.69,-17.45,30.0,66,20,4.1
460,Nago,45.88,10.89,28.63,51,20,2.1
461,Ola,59.58,151.3,11.16,90,100,2.11
462,Panaba,21.28,-88.27,31.26,60,11,1.72
463,Srikakulam,18.29,83.89,25.66,86,94,3.17
464,Saint Paul,44.95,-93.1,21.42,46,5,4.1
465,Walvis Bay,-22.95,14.51,21.58,42,0,9.3
466,Skegness,53.14,0.34,24.1,41,40,2.1
467,Rosetta,31.4,30.42,29.0,70,20,6.2
468,Yoichi,43.19,140.77,20.56,92,100,4.47
469,Rizhao,35.43,119.46,23.96,98,22,2.08
470,West Wendover,40.74,-114.07,24.0,44,75,5.1
471,Gat,14.69,-16.54,32.77,47,75,1.0
472,Ilheus,-14.79,-39.05,25.4,88,40,2.1
473,Canchungo,12.07,-16.03,31.11,74,75,4.1
474,Raudeberg,61.99,5.14,14.67,72,75,7.7
475,Saint-Francois,46.42,3.91,29.82,33,0,1.5
476,Port-Cartier,50.03,-66.88,17.51,100,90,7.7
477,Kuching,1.56,110.34,26.8,74,75,2.1
478,Ketchikan,55.34,-131.65,13.64,93,90,1.5
